* [31m9da3330[m -[33m (HEAD, master)[m Final commmit S3540510 [32m(49 seconds ago) [1;34m<James McDowell>[m
* [31m70d75c9[m -[33m[m Start services on boot not possible [32m(7 minutes ago) [1;34m<Unknown>[m
* [31me661a60[m -[33m[m Final Test [32m(9 minutes ago) [1;34m<Unknown>[m
* [31mb8deb61[m -[33m[m Updated PDF Report, attempt to enable all services on start [32m(11 minutes ago) [1;34m<Unknown>[m
* [31mdb00614[m -[33m[m Port 8080 was in use by httpd-proxy [32m(47 minutes ago) [1;34m<Unknown>[m
* [31m908bde0[m -[33m[m Stopped specifying port [32m(51 minutes ago) [1;34m<Unknown>[m
* [31mbf8a96f[m -[33m[m Additional attempt to fix port issues [32m(54 minutes ago) [1;34m<Unknown>[m
* [31m32b54af[m -[33m[m Updated port to 8080 [32m(66 minutes ago) [1;34m<Unknown>[m
* [31mbdfe854[m -[33m[m Updated file subscription [32m(71 minutes ago) [1;34m<Unknown>[m
* [31mf6717c2[m -[33m[m Upated pdf [32m(11 hours ago) [1;34m<Unknown>[m
* [31m0138533[m -[33m (origin/master)[m Added log from puppet agent run [32m(12 hours ago) [1;34m<Puppet Master>[m
* [31m4a52812[m -[33m[m Updated report, httpd dir [32m(12 hours ago) [1;34m<Unknown>[m
* [31m8dec83b[m -[33m[m Added report of decisions made [32m(21 hours ago) [1;34m<Unknown>[m
* [31m4a57eb3[m -[33m[m Httpd ensure running added [32m(23 hours ago) [1;34m<Unknown>[m
* [31mf84f6bb[m -[33m[m Renamed agent_runinterval, subscribed httpd to file [32m(23 hours ago) [1;34m<Unknown>[m
* [31m37ca708[m -[33m[m Updated to give becca sudo privileges [32m(34 hours ago) [1;34m<Unknown>[m
* [31m2dd3954[m -[33m[m Conform to style guide [32m(34 hours ago) [1;34m<Unknown>[m
* [31m34a0255[m -[33m[m Further updating for puppet-lint [32m(34 hours ago) [1;34m<Unknown>[m
* [31mebecb65[m -[33m[m Further updating for puppet-lint [32m(34 hours ago) [1;34m<Unknown>[m
* [31m8b62484[m -[33m[m Further updating for puppet-lint [32m(34 hours ago) [1;34m<Unknown>[m
* [31m13631ed[m -[33m[m Updating to fit puppet-lint [32m(34 hours ago) [1;34m<Unknown>[m
* [31mad66d20[m -[33m[m Removed agent_login.sh [32m(35 hours ago) [1;34m<Unknown>[m
* [31ma15ee3d[m -[33m[m Fixed syntax errors [32m(35 hours ago) [1;34m<Unknown>[m
* [31m3052ba6[m -[33m[m Attempting to create shell script from scratch [32m(35 hours ago) [1;34m<Unknown>[m
* [31me796fb3[m -[33m[m Added MOTD shell script [32m(35 hours ago) [1;34m<Unknown>[m
* [31mdeae8db[m -[33m[m Another attempt at mounting password [32m(35 hours ago) [1;34m<Unknown>[m
* [31ma7bfa0d[m -[33m[m Encapsulated mounting password [32m(2 days ago) [1;34m<Unknown>[m
* [31m86f5283[m -[33m[m Password for mounting updated [32m(2 days ago) [1;34m<Unknown>[m
* [31mf188788[m -[33m[m Password for mounting updated [32m(2 days ago) [1;34m<Unknown>[m
* [31ma178a6a[m -[33m[m Password for mounting updated [32m(2 days ago) [1;34m<Unknown>[m
* [31m4a5ddd4[m -[33m[m Wilma key updated, password given for mounting [32m(2 days ago) [1;34m<Unknown>[m
* [31m592c512[m -[33m[m Fixed syntax error for sshfs [32m(2 days ago) [1;34m<Unknown>[m
* [31m06deaa7[m -[33m[m Qualified command [32m(2 days ago) [1;34m<Unknown>[m
* [31mb1c61f3[m -[33m[m SSHFS 4 [32m(2 days ago) [1;34m<Unknown>[m
* [31m070645b[m -[33m[m SSHFS 3 [32m(2 days ago) [1;34m<Unknown>[m
* [31mdd4cd23[m -[33m[m Attempt at fixing SSHFS 2 [32m(2 days ago) [1;34m<Unknown>[m
* [31m6d14471[m -[33m[m Fixed passwords, attempt at fixing SSHFS [32m(2 days ago) [1;34m<Unknown>[m
* [31m94be45e[m -[33m[m Attemping to sha1 password [32m(2 days ago) [1;34m<Unknown>[m
* [31m6bfdb06[m -[33m[m Removed encryption, errors [32m(2 days ago) [1;34m<Unknown>[m
* [31m55a1d2e[m -[33m[m Titan fix [32m(2 days ago) [1;34m<Unknown>[m
* [31m8b8fb9b[m -[33m[m Syntax error [32m(2 days ago) [1;34m<Unknown>[m
* [31m328da62[m -[33m[m User passwords now encrypted [32m(2 days ago) [1;34m<Unknown>[m
* [31mb061a15[m -[33m[m Titan directory mounts over becca [32m(2 days ago) [1;34m<Unknown>[m
* [31mcfcc141[m -[33m[m Sudo group did not exit [32m(2 days ago) [1;34m<Unknown>[m
* [31mbd0550d[m -[33m[m Typo in file location [32m(2 days ago) [1;34m<Unknown>[m
* [31mfebca6d[m -[33m[m Gave Becca sudo privileges [32m(2 days ago) [1;34m<Unknown>[m
* [31mf87906b[m -[33m[m Gave user Fred wheel privileges [32m(2 days ago) [1;34m<Unknown>[m
* [31m494d94c[m -[33m[m Customised httpd.conf, updated services.pp [32m(2 days ago) [1;34m<Unknown>[m
* [31maffdc41[m -[33m[m Added copy of httpd.conf [32m(2 days ago) [1;34m<Puppet Master>[m
* [31ma712329[m -[33m[m Reverted back to copying sshd_conf over [32m(2 days ago) [1;34m<Unknown>[m
* [31m94c1a93[m -[33m[m OpenSSH now replaces sshd_conf file directly [32m(2 days ago) [1;34m<Unknown>[m
* [31mf052c9d[m -[33m[m Updated to openssh-server [32m(2 days ago) [1;34m<Unknown>[m
* [31maa9fd81[m -[33m[m MySQL Server error fix [32m(2 days ago) [1;34m<Unknown>[m
* [31m732dd1b[m -[33m[m MySQL Server already installed error [32m(2 days ago) [1;34m<Unknown>[m
* [31mf7b8ba5[m -[33m[m Openssh is not called openssh-server, fixed [32m(2 days ago) [1;34m<Unknown>[m
* [31m03701b7[m -[33m[m Removed mode as AugeAs doesn't support [32m(2 days ago) [1;34m<Unknown>[m
* [31mea2c953[m -[33m[m Fixed augeas syntax error 3 [32m(2 days ago) [1;34m<Unknown>[m
* [31me77d112[m -[33m[m Fixed augeas syntax error 3 [32m(2 days ago) [1;34m<Unknown>[m
* [31mffabd5c[m -[33m[m Fixed Augeas syntax error 2 [32m(2 days ago) [1;34m<Unknown>[m
* [31me4a9e91[m -[33m[m Fixed Augeas syntax error [32m(2 days ago) [1;34m<Unknown>[m
*   [31ma4b39ca[m -[33m[m Merge remote-tracking branch 'origin/master' [32m(2 days ago) [1;34m<Unknown>[m
|\  
| * [31me7d710f[m -[33m[m Added a config file for sshd to be used as a template to disable root access. [32m(2 days ago) [1;34m<Puppet Master>[m
* | [31m9c07f88[m -[33m[m Edited openssh, packages, added services manifest [32m(2 days ago) [1;34m<Unknown>[m
* | [31ma54130b[m -[33m[m Added a config file for sshd [32m(2 days ago) [1;34m<Puppet Master>[m
|/  
* [31m5b431dd[m -[33m[m Added MySql server [32m(2 days ago) [1;34m<Unknown>[m
* [31m6b11415[m -[33m[m Added build from source, updated SSHFS [32m(2 days ago) [1;34m<Unknown>[m
* [31mc9fad83[m -[33m[m Test attempt [32m(3 days ago) [1;34m<Unknown>[m
* [31m2d87411[m -[33m[m Fixed some syntax [32m(3 days ago) [1;34m<Unknown>[m
* [31m5a7b5b0[m -[33m[m Added glib dependency [32m(3 days ago) [1;34m<Unknown>[m
* [31m3ed2c9b[m -[33m[m Added another fuse dependency [32m(3 days ago) [1;34m<Unknown>[m
* [31mab37e1b[m -[33m[m Fixed fuse dependency [32m(3 days ago) [1;34m<Unknown>[m
* [31m400366d[m -[33m[m Added fuse dependency [32m(3 days ago) [1;34m<Unknown>[m
* [31m2b628bc[m -[33m[m Added fuse-sshfs support [32m(3 days ago) [1;34m<Unknown>[m
* [31m39b17fd[m -[33m[m Added custom cgdb, deps [32m(3 days ago) [1;34m<Unknown>[m
* [31m3bcf452[m -[33m[m Updated packages 2 [32m(3 days ago) [1;34m<Unknown>[m
* [31mf0367a7[m -[33m[m Updated packages [32m(3 days ago) [1;34m<Unknown>[m
* [31maaa57d4[m -[33m[m Properly supported runlevel 3 [32m(3 days ago) [1;34m<Unknown>[m
* [31mffeca5f[m -[33m[m Augeas update 4 [32m(3 days ago) [1;34m<Unknown>[m
* [31md16944d[m -[33m[m Fixed file path error [32m(3 days ago) [1;34m<Unknown>[m
* [31mafd10c5[m -[33m[m Fixed syntax error [32m(3 days ago) [1;34m<Unknown>[m
* [31mcdbacbb[m -[33m[m Added Host Support and Openssh, additional testing [32m(3 days ago) [1;34m<Unknown>[m
* [31mc878eff[m -[33m[m Added MOTD, /usr/local/bin, deps [32m(3 days ago) [1;34m<Unknown>[m
* [31mbe87f48[m -[33m[m Updated exec again [32m(6 days ago) [1;34m<Unknown>[m
* [31mb1767f3[m -[33m[m Updated exec [32m(6 days ago) [1;34m<Unknown>[m
* [31m47612bb[m -[33m[m Changed package names [32m(6 days ago) [1;34m<Unknown>[m
* [31md8e4e98[m -[33m[m Bug fixes [32m(7 days ago) [1;34m<Unknown>[m
* [31me1fac6b[m -[33m[m Augeas update 3 [32m(7 days ago) [1;34m<Unknown>[m
* [31m7d27d5a[m -[33m[m Augeas update 2 [32m(7 days ago) [1;34m<Unknown>[m
* [31md8d50ce[m -[33m[m Augeas update [32m(7 days ago) [1;34m<Unknown>[m
* [31m242738b[m -[33m[m Simplification [32m(7 days ago) [1;34m<Unknown>[m
* [31mb4d5ffa[m -[33m[m Changed iniConfig to augeas [32m(7 days ago) [1;34m<Unknown>[m
* [31m6874b72[m -[33m[m Changed user file [32m(7 days ago) [1;34m<Unknown>[m
* [31me00f409[m -[33m[m Changed iniFile [32m(7 days ago) [1;34m<Unknown>[m
* [31ma50a49b[m -[33m[m Testing [32m(7 days ago) [1;34m<Unknown>[m
* [31mcd03bf7[m -[33m[m Fixed CSH dependency, Agent check-in [32m(7 days ago) [1;34m<Unknown>[m
* [31m6ff2b05[m -[33m[m Added Agent Check-In [32m(9 days ago) [1;34m<Unknown>[m
* [31me9e2000[m -[33m[m Added puppet-lint package, README [32m(11 days ago) [1;34m<Unknown>[m
* [31m38ca6be[m -[33m[m Added encryption for Wilma [32m(11 days ago) [1;34m<Unknown>[m
* [31m0c3437b[m -[33m[m Fixed syntax in packages.pp [32m(11 days ago) [1;34m<Unknown>[m
* [31mcd8bcbc[m -[33m[m Fixed syntax error [32m(11 days ago) [1;34m<Unknown>[m
* [31m3bf6504[m -[33m[m Added basic scripts for users and packages [32m(11 days ago) [1;34m<Unknown>[m
*   [31m42132df[m -[33m[m Merge branch 'master' of https://github.com/wejrox/puppet-development Set up [32m(12 days ago) [1;34m<Puppet Master>[m
|\  
| * [31mc546b2d[m -[33m[m Initial commit [32m(3 weeks ago) [1;34m<Unknown>[m
* [31m38fc099[m -[33m[m First commit Manifests for Puppet Enterprise This file will contain the manifest required. Manifest will be created on an external machine and pulled to the server then tested. [32m(12 days ago) [1;34m<root>[m
